CLIENT,Country,Region,PO# Against Offer [MIS No.],Offer Date [DD-MMM-YYYY],BWRO WO NO.,BWRL (Dashboard) WO NO.,BWRL WO Date [DD-MMM-YY],WO item no.,PO,PO# Date [DD-MMM-YY],Delivery date,Shipment Term,Product Category,DIA,Const,Finish,Core,Lay,Lub,Tensile,Mass Factor,Kg/ Mtr,Reel Length [Mtrs],Wt./ reel [MT],NO. of Reels,Total PO Qty. [Mtrs],Total PO Qty. [MT],Foreign Currency [abbr->FC],Conversion [FC to INR],Price/mtr (FC),PO# CIF/FOB [FC/MT],PO# Freight [FC],Freight Comp.,PO# FOB [FC/MT],PO# Value [FC],Payment Terms,Dispatched [MTRs],Dispd. [MT],Pending [MTRs],Pend. [MT],Pending Value [FC],Special requirements [Reel/Lub/tape],Marketing Remarks,A/C Holder,CI No.,CI Date [DD-MMM-YY]
XYZ Ltd,UAE,APAC,1000,2023-01-01,2000,3000,2023-02-01,9,4000,2023-03-01,2023-04-01,FOB,Strand,33,6x36,Ungalvanized,IWRC,LHOL,Yes,1330,1.3495012119452472,1.0467073977460424,1475,7.578215672366941,15,1849,17.858599427430672,EUR,86.21721882629464,83.46325263175343,293.45858159026125,147.9911455168558,DHL,135.34504222517344,11669.191222938407,Advance,8290,88.87853011727165,190,20.610287638102463,18895.275150743735,Tape,High Demand,Holder1,5000,2023-05-01
XYZ Ltd,USA,EMEA,1001,2023-01-02,2001,3001,2023-02-02,6,4001,2023-03-02,2023-04-02,CIF,Wire Rope,11,6x36,Galvanized,IWRC,LHOL,No,1884,0.818844563784027,1.0932393467056456,505,2.787132522037723,6,3851,31.174971138512085,USD,78.21533938894235,46.8606236297351,110.43417719052715,74.50659953370658,Maersk,206.52368654734587,67222.66251004444,Advance,2293,59.406776424201055,2650,2.266947977520999,4059.0044691598414,None,Average,Holder2,5001,2023-05-02
Global Steel,Germany,NA,1002,2023-01-03,2002,3002,2023-02-03,4,4002,2023-03-03,2023-04-03,CIF,Wire Rope,26,6x19,Ungalvanized,FC,LHOL,No,1375,1.0097441285529416,2.6463619146818025,1211,7.191882934107907,19,9582,81.1975416720687,EUR,75.84929662531141,80.18188888128338,337.8432301898953,181.2152969293159,Maersk,217.62644686805152,29482.410402192763,30 Days,6246,13.892263971204887,1109,26.247188765695483,15987.09765028727,None,Average,Holder2,5002,2023-05-03
ABC Corp,USA,APAC,1003,2023-01-04,2003,3003,2023-02-04,7,4003,2023-03-04,2023-04-04,FOB,Wire Rope,39,6x19,Ungalvanized,IWRC,RHOL,Yes,1678,1.2965001308780666,4.255332225795694,808,4.952078994246726,16,6009,58.73836899317386,EUR,74.3954481990821,48.41485319729931,171.2595346684526,148.61703618635957,Maersk,223.32115568805978,95741.90069299898,60 Days,1948,81.36697608247756,805,8.815016232001877,4162.891437058086,None,Good,Holder1,5003,2023-05-04
Prime Metals,USA,APAC,1004,2023-01-05,2004,3004,2023-02-05,5,4004,2023-03-05,2023-04-05,CIF,Strand,25,6x19,Galvanized,FC,RHOL,No,1793,0.9674846211665858,4.012018453729771,756,9.002287392692859,12,2132,35.30596771025127,USD,75.28398541368337,84.85190971061243,123.37742075737728,105.56160858313063,Maersk,117.90550214450342,97667.6424605213,30 Days,5521,67.56091483319688,2702,12.87095983128186,4693.659478910889,Lubricated,Average,Holder1,5004,2023-05-05
ABC Corp,India,APAC,1005,2023-01-06,2005,3005,2023-02-06,4,4005,2023-03-06,2023-04-06,CIF,Cable,39,6x19,Ungalvanized,FC,LHOL,Yes,1294,1.250059851851772,3.5315197581175966,1194,1.9689383676117913,19,4330,61.19447592499166,USD,72.90229708457836,80.80265139802216,308.69066797031843,111.12281038422398,Maersk,110.00513894604325,46898.523492783694,30 Days,4613,43.43666954500991,1990,15.704881246271608,1598.117978505957,Lubricated,Good,Holder1,5005,2023-05-06
Prime Metals,USA,NA,1006,2023-01-07,2006,3006,2023-02-07,4,4006,2023-03-07,2023-04-07,CIF,Strand,48,6x36,Galvanized,FC,RHOL,No,1178,0.988073097491948,4.116837449589935,1133,7.248455901433338,1,8972,54.7550393447266,USD,81.40225538801906,82.54371328282514,285.1371112656327,93.23866659585109,DHL,457.1732853805731,53195.1180544185,60 Days,2002,49.008529508872016,1142,3.894748737003948,14340.325250797534,None,Average,Holder1,5006,2023-05-07
Prime Metals,Germany,APAC,1007,2023-01-08,2007,3007,2023-02-08,9,4007,2023-03-08,2023-04-08,CIF,Wire Rope,10,6x36,Galvanized,FC,LHOL,No,1986,1.4157423750853249,3.17283536107533,1165,7.317657519541889,1,2483,97.11437316835715,EUR,75.03778043359249,45.63489609005565,355.5853340401226,164.5535054524761,DHL,215.12938258531543,53044.04509391189,60 Days,1724,16.319322591039434,618,17.825936410256986,1948.7736459695684,Tape,Average,Holder1,5007,2023-05-08
Prime Metals,Germany,NA,1008,2023-01-09,2008,3008,2023-02-09,7,4008,2023-03-09,2023-04-09,CIF,Cable,46,6x19,Galvanized,FC,RHOL,No,1714,0.9359307930734413,3.280031453129131,1341,4.919442476550662,2,6620,91.06783123379624,EUR,75.14224881970308,38.546255329462305,315.37974331626265,169.28600353351743,DHL,201.057799334944,64197.159149929736,Advance,8111,70.80220564090763,2764,13.373759736332405,4768.357639741987,Lubricated,Average,Holder1,5008,2023-05-09
XYZ Ltd,UAE,APAC,1009,2023-01-10,2009,3009,2023-02-10,3,4009,2023-03-10,2023-04-10,FOB,Cable,18,6x36,Ungalvanized,IWRC,LHOL,No,1885,1.1679838542350134,4.634858979981546,1669,2.151506792801377,10,4719,79.39801558386526,EUR,87.06158095241076,85.53249323286086,341.9734686814402,150.17511654838734,DHL,122.20193304226021,87015.48534479197,30 Days,2906,82.63989398263682,578,19.904990994517032,9149.02651965231,Lubricated,Average,Holder1,5009,2023-05-10
